timestamp,vib_rms,motor_temp,motor_current,discharge_psi,flow_m3ph
2025-04-03T05:34:28.925717,0.5726,49.29,11.35,58.61,38.47
2025-04-03T05:34:29.928068,0.6247,49.8,10.95,55.89,38.81
2025-04-03T05:34:30.934742,0.6667,49.27,11.15,60.32,41.32
2025-04-03T05:34:31.937343,0.6346,51.38,11.25,60.09,38.8
2025-04-03T05:34:32.940356,0.6657,50.24,11.87,63.36,38.48
2025-04-03T05:34:33.944881,0.6629,48.66,11.02,59.76,37.01
2025-04-03T05:34:34.951738,0.6744,50.4,9.97,62.51,39.2
2025-04-03T05:34:35.959590,0.6071,50.71,11.6,59.73,40.29
2025-04-03T05:34:36.964179,0.6815,48.78,10.75,57.8,37.82
2025-04-03T05:34:37.966212,0.7128,50.63,10.53,57.77,40.71
2025-04-03T05:34:38.971238,0.6265,50.44,10.1,57.87,36.97
2025-04-03T05:34:39.973221,0.6767,50.63,11.94,56.57,37.13
2025-04-03T05:34:40.974229,0.7004,50.16,10.49,60.52,37.86
2025-04-03T05:34:41.980236,0.68,50.58,11.51,58.52,38.6
2025-04-03T05:34:42.984731,0.7198,52.41,11.37,63.79,40.0
2025-04-03T05:34:43.988486,0.7316,51.09,10.53,57.1,40.85
2025-04-03T05:34:44.993555,0.8299,51.23,10.38,57.0,39.07
2025-04-03T05:34:45.996571,0.8441,48.34,11.46,61.87,38.57
2025-04-03T05:34:46.999590,0.7806,50.17,11.58,60.5,36.52
2025-04-03T05:34:48.003591,0.7721,51.18,10.65,61.34,38.79
2025-04-03T05:34:49.008133,0.8046,50.49,11.1,63.63,37.5
2025-04-03T05:34:50.012154,0.8739,49.82,11.3,59.35,37.61
2025-04-03T05:34:51.018194,0.8242,50.86,11.2,54.72,41.94
2025-04-03T05:34:52.023916,0.8127,49.89,10.7,56.74,40.39
2025-04-03T05:34:53.027513,0.801,50.36,11.42,56.65,41.24
2025-04-03T05:34:54.032543,0.8393,48.44,10.57,59.02,41.73
2025-04-03T05:34:55.035572,0.7866,50.71,11.43,57.28,40.85
2025-04-03T05:34:56.039671,0.8963,50.69,11.62,60.03,38.64
2025-04-03T05:34:57.044245,0.9563,50.96,12.17,58.0,40.34
2025-04-03T05:34:58.059541,0.8494,49.98,11.03,57.03,41.59
2025-04-03T05:34:59.063727,0.8823,49.1,11.08,57.53,38.74
2025-04-03T05:35:00.071928,0.8851,51.28,11.23,58.31,39.79
2025-04-03T05:35:01.076603,0.8691,48.72,11.18,61.6,42.54
2025-04-03T05:35:02.080634,0.9124,49.37,10.36,57.26,37.68
2025-04-03T05:35:03.084648,0.9707,51.34,10.98,58.72,39.0
2025-04-03T05:35:04.087661,0.9357,52.41,10.97,55.17,42.61
2025-04-03T05:35:05.092310,0.9484,51.56,10.29,57.34,38.46
2025-04-03T05:35:06.095213,0.9765,49.81,11.03,60.52,35.31
